STUDENT_ID,PARTICIPATION_POINTS,HW_POINTS,TEST_POINTS,ATTENDANCE_POINTS,TOTAL_POINTS
0,875,589,765,119,2348
1,856,575,754,119,2304
2,932,536,789,119,2376
3,916,571,609,119,2215
4,965,562,670,119,2316
5,866,590,622,119,2197
6,857,610,552,119,2138
7,920,566,629,119,2234
8,961,616,663,119,2359
9,937,611,687,119,2354
10,919,557,767,119,2362
11,924,554,744,119,2341
12,906,501,733,119,2259
13,869,574,769,119,2331
14,873,546,746,119,2284
15,939,570,623,119,2251
16,879,564,659,119,2221
17,832,549,766,119,2266
18,921,616,718,119,2374
19,854,514,716,119,2203
20,870,568,801,119,2358
21,866,591,569,119,2145
22,1002,583,609,119,2313
23,864,565,784,119,2332
24,905,615,636,119,2275
25,901,575,611,119,2206
26,980,554,644,119,2297
27,819,545,573,119,2056
28,922,549,761,119,2351
29,904,546,667,119,2236
30,925,573,718,119,2335
31,900,563,726,119,2308
32,919,586,699,119,2323
33,889,574,717,119,2299
34,939,530,856,119,2444
35,878,555,706,119,2258
36,944,551,680,119,2294
37,934,584,884,119,2521
38,936,574,652,119,2281
39,874,542,792,119,2327
40,885,554,739,119,2297
41,918,528,656,119,2221
42,879,568,541,119,2107
43,892,601,879,119,2491
44,879,591,714,119,2303
45,942,539,745,119,2345
46,869,544,755,119,2287
47,850,584,682,119,2235
48,902,554,560,119,2135
49,884,542,651,119,2196
50,910,582,670,119,2281
51,979,582,872,119,2552
52,852,528,689,119,2188
53,881,528,687,119,2215
54,894,598,725,119,2336
55,961,567,737,119,2384
56,861,552,648,119,2180
57,883,560,713,119,2275
58,893,581,671,119,2264
59,891,596,578,119,2184
60,879,563,716,119,2277
61,903,548,729,119,2299
62,861,517,781,119,2278
63,914,557,646,119,2236
64,919,591,687,119,2316
65,937,535,808,119,2399
66,910,567,695,119,2291
67,822,548,841,119,2330
68,903,569,677,119,2268
69,842,507,699,119,2167
70,878,560,877,119,2434
71,827,552,597,119,2095
72,901,587,854,119,2461
73,863,551,751,119,2284
74,882,516,777,119,2294
75,913,561,691,119,2284
76,895,596,709,119,2319
77,929,580,757,119,2385
78,872,524,748,119,2263
79,877,563,827,119,2386
80,878,535,607,119,2139
81,837,533,834,119,2323
82,815,573,636,119,2143
83,933,562,711,119,2325
84,870,555,629,119,2173
85,881,534,721,119,2255
86,861,561,754,119,2295
87,887,553,866,119,2425
88,919,517,659,119,2214
89,920,528,745,119,2312
90,867,579,724,119,2289
91,902,529,677,119,2227
92,868,546,760,119,2293
93,919,530,672,119,2240
94,887,542,734,119,2282
95,1017,601,701,119,2438
96,973,564,705,119,2361
97,913,613,788,119,2433
98,875,551,611,119,2156
99,928,565,742,119,2354
100,859,567,763,119,2308
101,977,525,700,119,2321
102,857,614,613,119,2203
103,911,533,684,119,2247
104,887,530,664,119,2200
105,907,586,714,119,2326
106,916,607,800,119,2442
107,945,532,595,119,2191
108,905,493,683,119,2200
109,888,563,700,119,2270
110,965,591,779,119,2454
111,920,523,580,119,2142
112,802,649,859,119,2429
113,919,529,740,119,2307
114,983,549,780,119,2431
115,899,496,717,119,2231
116,895,589,625,119,2228
117,875,569,774,119,2337
118,979,586,746,119,2430
119,874,544,774,119,2311
120,858,534,680,119,2191
121,966,571,610,119,2266
122,900,616,658,119,2293
123,991,595,658,119,2363
124,864,554,843,119,2380
125,960,553,791,119,2423
126,964,559,690,119,2332
127,872,542,817,119,2350
128,855,582,694,119,2250
129,843,592,802,119,2356
130,911,544,552,119,2126
131,940,570,744,119,2373
132,857,610,763,119,2349
133,901,621,794,119,2435
134,894,602,528,119,2143
135,954,611,785,119,2469
136,1004,570,637,119,2330
137,890,549,559,119,2117
138,898,570,821,119,2408
139,867,627,602,119,2215
140,931,607,727,119,2384
141,766,578,762,119,2225
142,982,541,814,119,2456
143,986,510,691,119,2306
144,888,594,822,119,2423
145,892,516,806,119,2333
146,949,599,699,119,2366
147,893,587,641,119,2240
148,851,556,631,119,2157
149,894,568,775,119,2356
150,910,553,598,119,2180
151,920,636,714,119,2389
152,836,615,719,119,2289
153,983,569,752,119,2423
154,902,551,832,119,2404
155,945,565,687,119,2316
156,930,627,645,119,2321
157,907,531,638,119,2195
158,903,618,622,119,2262
159,898,539,765,119,2321
160,911,570,783,119,2383
161,906,603,624,119,2252
162,874,560,621,119,2174
163,889,562,735,119,2305
164,912,585,749,119,2365
165,824,601,521,119,2065
166,893,534,748,119,2294
167,875,536,587,119,2117
168,944,536,653,119,2252
169,935,602,647,119,2303
170,928,591,633,119,2271
171,876,586,599,119,2180
172,927,575,741,119,2362
173,932,527,638,119,2216
174,884,601,666,119,2270
175,896,587,858,119,2460
176,925,587,544,119,2175
177,958,553,636,119,2266
178,931,540,758,119,2348
179,864,545,739,119,2267
180,978,535,833,119,2465
181,892,605,720,119,2336
182,875,576,770,119,2340
183,882,588,752,119,2341
184,879,602,590,119,2190
185,883,564,750,119,2316
